

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar  1 22:03:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
       _is_dec_switch_pressed
       _is_inc_switch_pressed
   _is_dec_switch_pressed
   _is_inc_switch_pressed
   _load_pwm
   _map_value_to_pwm_resolution
     ___flmul
       __Umul8_16
       ___lwdiv (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
     ___fltol
       ___flmul (ARG)
       ___lwdiv (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      61       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       4       8        5.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      61      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Mar  1 22:03:21 2024

                             ?_display_FR_command 0070                                                l82 0F6E  
                                              l91 0EE0                                                l85 0F06  
                                              l88 074E                                                l97 0F4D  
                           set_factory_settings@i 0077                             set_factory_settings@j 0079  
                             __Umul8_16@word_mpld 0077                                               l103 0F34  
                                             l106 07FE                                               l130 0EF2  
                                             l210 0419                                               l203 0FFF  
                                             l124 04FB                                               l141 05FD  
                                             l127 0ED1                                               l136 0790  
                                             l147 064D                                               l163 06FE  
                                             l173 054C                                               l158 06AB  
                                             l182 0373                                               l191 03B8  
                                             l177 0570                                               l604 05CC  
                                             l373 0F08                                               l198 03F1  
                                             l375 0F1B                                               l607 05E1  
                                             l392 07CE                                               l800 02B1  
                                             l393 07CE                                               l396 07E7  
                                             l812 02A5                                               l821 0F91  
                                             l806 0231                                               l399 07F6  
                                             l850 030E                                               l683 07CC  
                                             l819 0F81                                               l844 02D5  
                                             l693 0FC6                                               l597 05E1  
                                             l846 035C                                               l857 0328  
                                             l858 0334                                               _GIE 005F  
                                             _PR2 001B                                               _isr 0004  
                             _display_SET_command 0EC4                                               _pos 007C  
                                             wreg 0009                                      ___flmul@aexp 0040  
                                    ___flmul@bexp 0041                                      ___flmul@sign 003B  
                                    ___flmul@temp 0046                                      ___flmul@prod 0042  
                            ??_display_FR_command 0071                                      ___fltol@exp1 007B  
                                            l2001 0082                                              l2011 009E  
                                            l2003 0087                                              l2101 0236  
                                            l2021 00AF                                              l2013 00A3  
                                            l2005 008C                                              l2103 023B  
                                            l2111 0263                                              l2031 00CB  
                                            l2023 00B4                                              l2015 00A5  
                                            l2007 0094                                              l2121 0293  
                                            l2113 0270                                              l2105 0243  
                                            l2041 00F1                                              l2033 00D0  
                                            l2025 00BC                                              l2017 00A9  
                                            l2009 0096                                              l2123 029E  
                                            l2115 027A                                              l2107 0247  
                                            l2051 0148                                              l2043 0109  
                                            l2027 00BE                                              l2019 00AA  
                                            l2125 02A2                                              l2117 0288  
                                            l2109 025F                                              l2061 0173  
                                            l2053 014F                                              l2045 0116  
                                            l2037 00D9                                              l2029 00C6  
                                            l2127 02A3                                              l2119 0291  
                                            l2071 01BB                                              l2063 0185  
                                            l2055 015A                                              l2047 012E  
                                            l2039 00E4                                              l2321 07A1  
                                            l2313 0791                                              l2401 076E  
                                            l2129 02A9                                              l2081 0201  
                                            l2073 01D0                                              l2065 018C  
                                            l2057 0161                                              l2049 013B  
                                            l2331 07BD                                              l2323 07A5  
                                            l2315 0793                                              l2403 0777  
                                            l2411 0F52                                              l2091 0215  
                                            l2083 0205                                              l2075 01E7  
                                            l2067 019E                                              l2059 016C  
                                            l2501 07E2                                              l2333 07C2  
                                            l2325 07A9                                              l2317 0799  
                                            l2341 0F99                                              l2405 0780  
                                            l2413 0F5E                                              l2093 0216  
                                            l2085 0206                                              l2077 01EE  
                                            l2069 01A9                                              l2423 0EC4  
                                            l2511 07F0                                              l2503 07E6  
                                            l2327 07B8                                              l2319 079C  
                                            l2335 07C8                                              l2351 0FB3  
                                            l2343 0F9C                                              l2407 0787  
                                            l2415 0F66                                              l2431 0EEC  
                                            l2095 021A                                              l2087 020D  
                                            l2079 01FA                                              l2425 0ECB  
                                            l2513 07F5                                              l2505 07EA  
                                            l2329 07BC                                              l2353 0FB7  
                                            l2345 0FA1                                              l2361 0482  
                                            l2441 0606                                              l2433 05E2  
                                            l2601 055E                                              l2417 0F68  
                                            l2409 0F4F                                              l2521 0EFC  
                                            l2097 022E                                              l2089 0211  
                                            l2507 07EE                                              l2355 0FBC  
                                            l2347 0FA5                                              l2339 0F92  
                                            l2371 0F48                                              l2363 0F35  
                                            l2451 062D                                              l2443 060D  
                                            l2435 05E5                                              l2611 056F  
                                            l2603 055E                                              l2419 0F6A  
                                            l2523 0EFE                                              l2515 0EF3  
                                            l2531 0ED5                                              l2427 0EE1  
                                            l2509 07EF                                              l2381 0F1D  
                                            l2349 0FA9                                              l2357 0FC2  
                                            l2461 064E                                              l2373 0F4B  
                                            l2365 0F36                                              l2453 0636  
                                            l2445 0617                                              l2437 05F0  
                                            l2605 0560                                              l2525 0F00  
                                            l2517 0EF7                                              l2533 0ED6  
                                            l2541 07F7                                              l2429 0EE6  
                                            l2621 0378                                              l2613 035D  
                                            l2701 05D1                                              l2383 0F22  
                                            l2391 0F33                                              l2471 066C  
                                            l2463 0651                                              l2367 0F3B  
                                            l2375 0F4C                                              l2455 0640  
                                            l2447 0621                                              l2439 05F9  
                                            l2607 0562                                              l2527 0F04  
                                            l2519 0EF9                                              l2551 06C2  
                                            l2535 0ED7                                              l2543 07FC  
                                            l2631 038A                                              l2623 0380  
                                            l2615 035E                                              l2703 05D6  
                                            l2711 02CD                                              l2385 0F2A  
                                            l2481 068F                                              l2473 0673  
                                            l2465 0658                                              l2369 0F43  
                                            l2449 0625                                              l2609 0568  
                                            l2561 06F6                                              l2553 06CB  
                                            l2545 06AC                                              l2537 0EDC  
                                            l2529 0ED2                                              l2641 03A6  
                                            l2633 038B                                              l2625 0385  
                                            l2617 0366                                              l2721 02F4  
                                            l2713 02DD                                              l2705 02B4  
                                            l2801 0432                                              l2387 0F2F  
                                            l2379 0F1C                                              l2395 074F  
                                            l2483 0698                                              l2475 067D  
                                            l2467 0661                                              l2459 0645  
                                            l2571 0514                                              l2491 0F0E  
                                            l2563 06FC                                              l2555 06D1  
                                            l2547 06AC                                              l2539 0EDE  
                                            l2651 03BC                                              l2643 03AC  
                                            l2635 038F                                              l2627 0386  
                                            l2619 0375                                              l2731 031E  
                                            l2723 02FB                                              l2707 02B9  
                                            l2811 044B                                              l2803 0436  
                                            l2389 0F32                                              l2397 0759  
                                            l2485 069E                                              l2477 0683  
                                            l2469 0663                                              l2581 052A  
                                            l2573 0517                                              l2565 04FC  
                                            l2557 06D7                                              l2549 06B7  
                                            l2661 03DE                                              l2653 03C1  
                                            l2645 03B0                                              l2637 03A1  
                                            l2629 0387                                              l2741 034F  
                                            l2733 0322                                              l2725 02FF  
                                            l2717 02E6                                              l2709 02BD  
                                            l2821 0468                                              l2813 0451  
                                            l2805 043D                                              l2495 07D3  
                                            l2399 0760                                              l2479 0687  
                                            l2591 053E                                              l2583 052E  
                                            l2575 051A                                              l2567 04FE  
                                            l2559 06ED                                              l2663 03E4  
                                            l2655 03D3                                              l2639 03A6  
                                            l1791 0F72                                              l2671 057B  
                                            l2743 0353                                              l2735 032C  
                                            l2727 0307                                              l2719 02E9  
                                            l2823 047C                                              l2807 0447  
                                            l2815 0458                                              l2497 07DC  
                                            l2489 06A3                                              l2593 0546  
                                            l2585 0530                                              l2569 0506  
                                            l2577 0522                                              l2665 03E8  
                                            l2657 03D9                                              l2649 03B9  
                                            l2761 0FD6                                              l2753 0FC7  
                                            l1793 0F79                                              l2681 059E  
                                            l2745 0354                                              l2737 0336  
                                            l2729 0315                                              l2825 047F  
                                            l2817 045D                                              l2809 0449  
                                            l2499 07E0                                              l2595 0549  
                                            l2587 0538                                              l2579 0528  
                                            l2659 03DE                                              l2771 0FE0  
                                            l2763 0FD9                                              l2755 0FCD  
                                            l1795 0F7D                                              l2691 05AC  
                                            l2683 05A0                                              l2675 0584  
                                            l2739 034A                                              l2819 0462  
                                            l2597 0554                                              l2589 053B  
                                            l2773 0FE8                                              l2765 0FDC  
                                            l2757 0FD0                                              l1797 0F88  
                                            l1789 0F70                                              l2685 05A4  
                                            l2693 05BC                                              l2677 0595  
                                            l2669 0571                                              l2749 06FF  
                                            l2781 03F2                                    ?_display_digit 0024  
                                            l2599 055A                                              l2775 0FF4  
                                            l2759 0FD3                                              l1799 0F8D  
                                            l2679 0596                                              l2791 040C  
                                            l2783 03F9                                              l2777 0FF9  
                                            l1993 0077                                              l2793 040D  
                                            l2785 03FC                                              l1995 007B  
                                            l2699 05C3                                              l2795 0415  
                                            l2787 0401                                              l2779 03F2  
                                            l1997 007D                                              l2789 0409  
                                            l1999 0081                                              l2799 0421  
                                            ?_isr 0070                                              _T0CS 04AD  
                                            u2100 00CB                                              u2101 00CA  
                                            u2110 00D0                                              u2111 00CF  
                                            u3000 0506                                              u2200 0215  
                                            u2040 0081                                              u3001 0505  
                                            u2201 0214                                              u2041 0080  
                                            u3010 0522                                              u2210 021A  
                                            u2050 0087                                              u3011 0521  
                                            u2211 0219                                              u2051 0086  
                                            u3020 0528                                              u3100 039F  
                                            u2220 022E                                              u2140 01C6  
                                            u2060 008C                                              u3021 0527  
                                            u3101 039C                                              u2221 022D  
                                            u2125 0149                                              u2061 008B  
                                            u3030 0538                                              u2230 0235  
                                            u2150 01DD                                              u2070 00A9  
                                            u3031 0537                                              u2231 0234  
                                            u2135 0174                                              u2071 00A8  
                                            _LATC 010E                                              u3040 0546  
                                            u3120 03A6                                              u3104 0399  
                                            u2240 023B                                              u2080 00AF  
                                            u3200 0591                                              u3041 0545  
                                            u3121 03A5                                              u2241 023A  
                                            u2145 01C2                                              u2081 00AE  
                                            u3050 055A                                              u3130 03B8  
                                            u3114 03A1                                              u2250 0247  
                                            u2090 00B4                                              u3210 05A4  
                                            u3051 0559                                              u3131 03B7  
                                            u2251 0246                                              u2155 01D9  
                                            u2091 00B3                                              u3211 05A3  
                                            u3140 03C9                                              u3060 0366  
                                            u1700 0F7D                                              u2260 0255  
                                            u2180 0205                                              u3220 05AB  
                                            u3300 02BD                                              u3141 03C6  
                                            u3061 0365                                              u1701 0F7C  
                                            u2181 0204                                              u2165 01E8  
                                            u3221 05AA                                              u3205 058D  
                                            u3301 02BC                                              u3150 03D1  
                                            u3070 0380                                              u2270 0270  
                                            u3310 02DD                                              u3151 03CE  
                                            u3071 037F                                              u2271 026F  
                                            u2175 01FB                                              u3311 02DC  
                                            u3080 0385                                              u1720 0F8D  
                                            u2280 0288                                              u3240 05BB  
                                            u3400 0340                                              u3081 0384  
                                            u1721 0F8C                                              u2281 0287  
                                            u2265 0251                                              u3241 05BA  
                                            u2610 07B8                                              u3170 03DE  
                                            u3154 03CB                                              u3090 0397  
                                            u2290 02A2                                              u3250 05C2  
                                            u3410 034F                                              u3330 02FA  
                                            u2611 07B7                                              u3171 03DD  
                                            u3091 0394                                              u1715 0F82  
                                            u2291 02A1                                              u2275 026C  
                                            u2195 0207                                              u3251 05C1  
                                            u3235 05AD                                              u3411 034E  
                                            u3331 02F9                                              u2700 0F3B  
                                            u3180 03F0                                              u3164 03D3  
                                            u3420 0353                                              u2605 07AA  
                                            u2701 0F3A                                              u3181 03EF  
                                            u2285 0284                                              u3421 0352  
                                            u3405 033C                                              u3325 02EE  
                                            u2630 07C8                                              u2710 0F48  
                                            u3430 0FFF                                              u3270 05D1  
                                            u3190 057B                                              u3350 0314  
                                            u2631 07C7                                              u2615 07B4  
                                            u2711 0F47                                              u3431 0FFE  
                                            u3271 05D0                                              u3191 057A  
                                            u3351 0313                                              u2720 0F22  
                                            u2640 0F99                                              u2800 05F0  
                                            u3280 05D6                                              u3440 0409  
                                            u2721 0F21                                              u2625 07BE  
                                            u2641 0F98                                              u2801 05EF  
                                            u3281 05D5                                              u3265 05C4  
                                            u3345 0308                                              u3441 0408  
                                            u2730 0F2F                                              u2570 0799  
                                            u2810 0606                                              u3370 0322  
                                            u3290 02B9                                              u3450 0415  
                                            u2731 0F2E                                              u2571 0798  
                                            u2811 0605                                              u3507 0FEE  
                                            u3371 0321                                              u3291 02B8  
                                            u3451 0414                                              u2660 0FA9  
                                            u2740 0759                                              u2900 0683  
                                            u2820 0617                                              u3380 0328  
                                            u3460 043D                                              u2661 0FA8  
                                            u2741 0758                                              u2901 0682  
                                            u2821 0616                                              u2805 05EC  
                                            u3517 036B                                              u3381 0327  
                                            u3365 0318                                              u3461 043C  
                                            u2590 07A9                                              u2670 0FB3  
                                            u2750 0777                                              u2910 0698  
                                            u2830 0621                                              u3390 032C  
                                            u3470 0447                                              u2591 07A8  
                                            u2671 0FB2                                              u2655 0F9D  
                                            u2751 0776                                              u2911 0697  
                                            u2831 0620                                              u3527 038C  
                                            u3391 032B                                              u3471 0446  
                                            u2760 0780                                              u2920 069E  
                                            u2840 0636                                              u3480 0462  
                                            u2585 079D                                              u2761 077F  
                                            u2921 069D                                              u2841 0635  
                                            u3537 03BE                                              u3481 0461  
                                            u2690 0FC2                                              u2930 06AB  
                                            u2850 0640                                              u3490 0468  
                                            u2691 0FC1                                              u2675 0FAF  
                                            u2931 06AA                                              u2851 063F  
                                            u2835 061D                                              u3547 050C  
                                            u3491 0467                                              u3475 0443  
                                            u2860 064D                                              u2940 0F0E  
                                            u2685 0FB8                                              u3557 0F3E  
                                            u2861 064C                                              u2941 0F0D  
                                            u2950 07D3                                              u2870 0658  
                                            u2790 0F6E                                              u2951 07D2  
                                            u3567 0766                                              u2871 0657  
                                            u2855 063C                                              u2791 0F6D  
                                            u2775 0F55                                              u2960 07E6  
                                            u2880 066C                                              u2961 07E5  
                                            u3577 078B                                              u2881 066B  
                                            u2785 0F61                                              u2970 07F5  
                                            u2890 067D                                              u2971 07F4  
                                            u3587 0F25                                              u2891 067C  
                                            u2980 06D7                                              u2981 06D6  
                                            u2990 06FC                                              u2991 06FB  
                                            _TMR2 001A                                    ??_eeprom_write 0072  
                                            _main 03F2                                              _init 0FC7  
                                            fsr0h 0005                                              fsr1h 0007  
                                            indf0 0000                                              fsr0l 0004  
                                            indf1 0001                                              fsr1l 0006  
                                            btemp 007E                                      ?_init_EEPROM 0070  
                            ?_display_SET_command 0070                                              start 0063  
                                           ??_isr 0070                                 _check_and_set_max 04FC  
                                   ___fltol@sign1 007A                                             ?_main 0070  
                                           ?_init 0070                                             _EEADR 0191  
                                 __end_of___flmul 02B2                                ?_check_and_set_max 0070  
                                 __end_of___fltol 05E2                            ?_set_delay_and_display 0026  
                                 __end_of___lwdiv 07CD                                             i1l121 0061  
                                           i1l115 0054                                   __end_of___lwmod 0FC7  
                                           _PORTB 000D                                             _PORTC 000E  
                                           _TRISB 008D                                             _TRISC 008E  
                                      _DisplayNum 1000                               ??_check_and_set_max 002C  
                                 __end_of_initPwm 0F07                            main@last_upper_byte_wr 0059  
                                           status 0003                                             wtemp0 007E  
                           ??_display_SET_command 0071                                   __initialization 0065  
                         ??_is_inc_switch_pressed 0071                                      __end_of_main 0482  
                                    __end_of_init 1000                         __end_of_check_and_set_max 0571  
                           _get_and_set_decrement 064E                                            ??_main 007C  
                                          ??_init 0034                                 _last_value_status 006E  
                                     init@counter 007B                                   ??_display_digit 007B  
                           _is_dec_switch_pressed 0F1C                                            _EEDATA 0193  
                                          _CCPR5L 031C                                            _EECON1 0195  
                                          _EECON2 0196                                            _ANSELB 018D  
                                          i1l2211 000F                                            i1l2213 0016  
                                          i1l2221 001C                                            i1l2231 002C  
                                          i1l2223 0021                                            i1l2215 0018  
                                          i1l2207 0006                                            i1l2241 003E  
                                          i1l2225 0028                                            i1l2233 002E  
                                          i1l2217 0019                                            i1l2209 000A  
                                          i1l2251 0050                                            i1l2243 003F  
                                          i1l2235 0034                                            i1l2227 002A  
                                          i1l2219 001A                                            i1l2261 005C  
                                          i1l2253 0051                                            i1l2237 003B  
                                          i1l2245 0041                                            i1l2229 002B  
                                          i1l2263 0060                                            i1l2255 0052  
                                          i1l2247 0047                                            i1l2239 003D  
